date,salesTotal,CustNum,kankou,tabelog,day1_sales,day1_kankou,day1_tabelog,event_impact
2018-08-26,1005000.0,463.0,6906.0,901.0,881000.0,7083.0,675.0,0.0
2018-08-27,643240.0,317.0,7083.0,882.0,1005000.0,5186.0,901.0,0.0
2018-08-28,626170.0,298.0,5186.0,677.0,643240.0,3310.0,882.0,-3.59
2018-08-29,592490.0,308.0,3310.0,921.0,626170.0,4576.0,677.0,0.0
2018-08-30,683030.0,317.0,4576.0,901.0,592490.0,4848.0,921.0,0.0
2018-08-31,543170.0,266.0,4848.0,1188.0,683030.0,3296.0,901.0,0.0
2018-09-01,878860.0,385.0,3296.0,777.0,543170.0,1266.0,1188.0,-3.59
2018-09-02,876500.0,398.0,1266.0,904.0,878860.0,1060.0,777.0,0.0
2018-09-03,600750.0,258.0,1060.0,1209.0,876500.0,1108.0,904.0,-3.59
2018-09-04,633990.0,258.0,1108.0,632.0,600750.0,2417.0,1209.0,-3.59
2018-09-05,416230.0,187.0,2417.0,661.0,633990.0,2731.0,632.0,0.0
2018-09-06,420780.0,185.0,2731.0,701.0,416230.0,2725.0,661.0,0.0
2018-09-07,496230.0,240.0,2725.0,720.0,420780.0,4772.0,701.0,0.0
2018-09-08,791090.0,349.0,4772.0,542.0,496230.0,3438.0,720.0,0.0
2018-09-09,977120.0,430.0,3438.0,867.0,791090.0,3111.0,542.0,0.0
2018-09-10,496520.0,202.0,3111.0,834.0,977120.0,1614.0,867.0,-3.59
2018-09-11,639950.0,262.0,1614.0,946.0,496520.0,1534.0,834.0,0.0
2018-09-12,584140.0,256.0,1534.0,785.0,639950.0,957.0,946.0,0.0
2018-09-13,609160.0,264.0,957.0,810.0,584140.0,1255.0,785.0,0.0
2018-09-14,545580.0,233.0,1255.0,819.0,609160.0,3895.0,810.0,0.0
2018-09-15,1113980.0,490.0,3895.0,817.0,545580.0,2623.0,819.0,12.22
2018-09-16,1433090.0,609.0,2623.0,1118.0,1113980.0,1299.0,817.0,12.22
2018-09-17,1167600.0,495.0,1299.0,1155.0,1433090.0,662.0,1118.0,12.22
2018-09-18,643450.0,292.0,662.0,907.0,1167600.0,707.0,1155.0,0.0
2018-09-19,548380.0,234.0,707.0,630.0,643450.0,1558.0,907.0,0.0
2018-09-20,531070.0,211.0,1558.0,687.0,548380.0,1481.0,630.0,-3.59
2018-09-21,446140.0,173.0,1481.0,727.0,531070.0,4521.0,687.0,-3.59
2018-09-22,1029840.0,449.0,4521.0,698.0,446140.0,4009.0,727.0,12.22
2018-09-23,1602070.0,707.0,4009.0,1247.0,1029840.0,1071.0,698.0,12.22
2018-09-24,1041870.0,438.0,1071.0,1142.0,1602070.0,2230.0,1247.0,12.22
2018-09-25,558740.0,230.0,2230.0,876.0,1041870.0,2772.0,1142.0,0.0
2018-09-26,632550.0,245.0,2772.0,751.0,558740.0,2994.0,876.0,0.0
2018-09-27,361800.0,172.0,2994.0,619.0,632550.0,2789.0,751.0,0.0
2018-09-28,489270.0,209.0,2789.0,604.0,361800.0,4871.0,619.0,0.0
2018-09-29,601220.0,252.0,4871.0,568.0,489270.0,3968.0,604.0,0.0
2018-09-30,113190.0,54.0,3968.0,638.0,601220.0,1881.0,568.0,-22.25
2018-10-01,195090.0,79.0,1881.0,699.0,113190.0,1772.0,638.0,0.0
2018-10-02,318710.0,123.0,1772.0,492.0,195090.0,2119.0,699.0,0.0
2018-10-03,560590.0,262.0,2119.0,402.0,318710.0,1853.0,492.0,0.0
2018-10-04,414630.0,151.0,1853.0,445.0,560590.0,2393.0,402.0,0.0
2018-10-05,501140.0,189.0,2393.0,494.0,414630.0,8672.0,445.0,0.0
2018-10-06,921920.0,403.0,8672.0,376.0,501140.0,8715.0,494.0,12.22
2018-10-07,1425820.0,630.0,8715.0,713.0,921920.0,4054.0,376.0,12.22
2018-10-08,1162070.0,445.0,4054.0,1033.0,1425820.0,2571.0,713.0,12.22
2018-10-09,589180.0,258.0,2571.0,650.0,1162070.0,2666.0,1033.0,0.0
2018-10-10,601710.0,252.0,2666.0,421.0,589180.0,1889.0,650.0,0.0
2018-10-11,302470.0,124.0,1889.0,543.0,601710.0,1546.0,421.0,-3.59
2018-10-12,499730.0,214.0,1546.0,548.0,302470.0,3139.0,543.0,0.0
2018-10-13,1069180.0,409.0,3139.0,360.0,499730.0,2658.0,548.0,0.0
2018-10-14,1075300.0,454.0,2658.0,869.0,1069180.0,1869.0,360.0,0.0
2018-10-15,750500.0,305.0,1869.0,589.0,1075300.0,2210.0,869.0,0.0
2018-10-16,492560.0,222.0,2210.0,626.0,750500.0,2093.0,589.0,0.0
2018-10-17,552400.0,222.0,2093.0,514.0,492560.0,2072.0,626.0,0.0
2018-10-18,630820.0,262.0,2072.0,567.0,552400.0,3239.0,514.0,0.0
2018-10-19,443940.0,197.0,3239.0,711.0,630820.0,5573.0,567.0,0.0
2018-10-20,1021970.0,430.0,5573.0,591.0,443940.0,2824.0,711.0,0.0
2018-10-21,1080210.0,466.0,2824.0,551.0,1021970.0,1657.0,591.0,0.0
2018-10-22,706740.0,305.0,1657.0,555.0,1080210.0,2141.0,551.0,0.0
2018-10-23,689210.0,241.0,2141.0,585.0,706740.0,2483.0,555.0,0.0
2018-10-24,589860.0,233.0,2483.0,724.0,689210.0,1740.0,585.0,0.0
2018-10-25,698810.0,268.0,1740.0,729.0,589860.0,4426.0,724.0,0.0
2018-10-26,649920.0,264.0,4426.0,617.0,698810.0,8322.0,729.0,0.0
2018-10-27,1019400.0,418.0,8322.0,505.0,649920.0,6033.0,617.0,0.0
2018-10-28,1088540.0,448.0,6033.0,854.0,1019400.0,3783.0,505.0,0.0
2018-10-29,689590.0,313.0,3783.0,844.0,1088540.0,3331.0,854.0,0.0
2018-10-30,494110.0,226.0,3331.0,568.0,689590.0,2120.0,844.0,0.0
2018-10-31,392830.0,175.0,2120.0,493.0,494110.0,2468.0,568.0,0.0
2018-11-01,612000.0,261.0,2468.0,598.0,392830.0,4417.0,493.0,0.0
2018-11-02,613310.0,268.0,4417.0,712.0,612000.0,9681.0,598.0,0.0
2018-11-03,1281640.0,499.0,9681.0,1185.0,613310.0,4737.0,712.0,0.0
2018-11-04,1214550.0,499.0,4737.0,818.0,1281640.0,3026.0,1185.0,0.0
2018-11-05,688180.0,299.0,3026.0,697.0,1214550.0,2507.0,818.0,0.0
2018-11-06,443260.0,200.0,2507.0,435.0,688180.0,1669.0,697.0,0.0
2018-11-07,467200.0,196.0,1669.0,713.0,443260.0,1255.0,435.0,0.0
2018-11-08,552890.0,244.0,1255.0,691.0,467200.0,2594.0,713.0,0.0
2018-11-09,356120.0,150.0,2594.0,560.0,552890.0,6609.0,691.0,-3.59
2018-11-10,995090.0,448.0,6609.0,848.0,356120.0,4295.0,560.0,0.0
2018-11-11,1204480.0,500.0,4295.0,563.0,995090.0,3050.0,848.0,0.0
2018-11-12,777880.0,322.0,3050.0,941.0,1204480.0,1893.0,563.0,0.0
2018-11-13,591610.0,278.0,1893.0,589.0,777880.0,2001.0,941.0,0.0
2018-11-14,655270.0,273.0,2001.0,567.0,591610.0,1586.0,589.0,0.0
2018-11-15,540180.0,213.0,1586.0,503.0,655270.0,2291.0,567.0,0.0
2018-11-16,618410.0,268.0,2291.0,865.0,540180.0,8144.0,503.0,0.0
2018-11-17,1117460.0,471.0,8144.0,414.0,618410.0,5483.0,865.0,0.0
2018-11-18,1063930.0,465.0,5483.0,689.0,1117460.0,2357.0,414.0,0.0
2018-11-19,694030.0,285.0,2357.0,671.0,1063930.0,1492.0,689.0,0.0
2018-11-20,562750.0,239.0,1492.0,371.0,694030.0,1531.0,671.0,0.0
2018-11-21,493990.0,217.0,1531.0,455.0,562750.0,2653.0,371.0,0.0
2018-11-22,683340.0,280.0,2653.0,1240.0,493990.0,9562.0,455.0,0.0
2018-11-23,1275780.0,537.0,9562.0,649.0,683340.0,10812.0,1240.0,12.22
2018-11-24,1475780.0,612.0,10812.0,749.0,1275780.0,4908.0,649.0,12.22
2018-11-25,1082330.0,446.0,4908.0,795.0,1475780.0,1471.0,749.0,12.22
2018-11-26,618100.0,271.0,1471.0,710.0,1082330.0,3220.0,795.0,0.0
2018-11-27,566250.0,239.0,3220.0,481.0,618100.0,2192.0,710.0,0.0
2018-11-28,387550.0,169.0,2192.0,563.0,566250.0,1608.0,481.0,0.0
2018-11-29,426280.0,167.0,1608.0,490.0,387550.0,2372.0,563.0,0.0
2018-11-30,539120.0,238.0,2372.0,474.0,426280.0,6643.0,490.0,0.0
2018-12-01,927270.0,404.0,6643.0,931.0,539120.0,3385.0,474.0,0.0
2018-12-02,916690.0,396.0,3385.0,797.0,927270.0,1794.0,931.0,0.0
2018-12-03,508010.0,209.0,1794.0,748.0,916690.0,1140.0,797.0,0.0
2018-12-04,345770.0,175.0,1140.0,422.0,508010.0,778.0,748.0,0.0
2018-12-05,468030.0,186.0,778.0,554.0,345770.0,1068.0,422.0,0.0
2018-12-06,325200.0,148.0,1068.0,414.0,468030.0,2081.0,554.0,0.0
2018-12-07,625380.0,222.0,2081.0,540.0,325200.0,5642.0,414.0,0.0
2018-12-08,964440.0,416.0,5642.0,546.0,625380.0,2767.0,540.0,0.0
2018-12-09,1010410.0,412.0,2767.0,656.0,964440.0,901.0,546.0,0.0
2018-12-10,575780.0,225.0,901.0,842.0,1010410.0,704.0,656.0,0.0
2018-12-11,353230.0,151.0,704.0,544.0,575780.0,614.0,842.0,0.0
2018-12-12,585050.0,212.0,614.0,412.0,353230.0,804.0,544.0,0.0
2018-12-13,417350.0,189.0,804.0,508.0,585050.0,2169.0,412.0,0.0
2018-12-14,372400.0,156.0,2169.0,442.0,417350.0,4003.0,508.0,0.0
2018-12-15,902720.0,401.0,4003.0,442.0,372400.0,2006.0,442.0,0.0
2018-12-16,950100.0,395.0,2006.0,581.0,902720.0,1116.0,442.0,0.0
2018-12-17,603710.0,255.0,1116.0,760.0,950100.0,1052.0,581.0,0.0
2018-12-18,403760.0,173.0,1052.0,338.0,603710.0,825.0,760.0,0.0
2018-12-19,413000.0,150.0,825.0,527.0,403760.0,751.0,338.0,0.0
2018-12-20,496060.0,174.0,751.0,873.0,413000.0,1321.0,527.0,0.0
2018-12-21,309700.0,141.0,1321.0,480.0,496060.0,8156.0,873.0,0.0
2018-12-22,964480.0,394.0,8156.0,332.0,309700.0,7838.0,480.0,0.0
2018-12-23,1276020.0,520.0,7838.0,758.0,964480.0,4137.0,332.0,0.0
2018-12-24,943810.0,403.0,4137.0,851.0,1276020.0,3179.0,758.0,0.0
2018-12-25,532060.0,232.0,3179.0,503.0,943810.0,3466.0,851.0,2.1600000000000006
2018-12-26,615700.0,290.0,3466.0,444.0,532060.0,4559.0,503.0,0.0
2018-12-27,526850.0,200.0,4559.0,549.0,615700.0,7281.0,444.0,0.0
2018-12-28,760910.0,326.0,7281.0,416.0,526850.0,11415.0,549.0,0.0
2018-12-29,1082410.0,405.0,11415.0,453.0,760910.0,15118.0,416.0,0.0
2018-12-30,1533850.0,610.0,15118.0,851.0,1082410.0,16018.0,453.0,0.0
2018-12-31,1301190.0,484.0,16018.0,712.0,1533850.0,12247.0,851.0,3.7200000000000006
2019-01-01,2819600.0,999.0,12247.0,568.0,1301190.0,12184.0,712.0,45.98000000000002
2019-01-02,2661400.0,975.0,12184.0,502.0,2819600.0,13318.0,568.0,0.0
2019-01-03,2418500.0,891.0,13318.0,1023.0,2661400.0,14000.0,502.0,0.0
2019-01-04,2230930.0,852.0,14000.0,1244.0,2418500.0,8700.0,1023.0,0.0
2019-01-05,1840660.0,672.0,8700.0,783.0,2230930.0,4144.0,1244.0,0.0
2019-01-06,1380850.0,533.0,4144.0,846.0,1840660.0,1041.0,783.0,0.0
2019-01-07,874920.0,298.0,1041.0,1181.0,1380850.0,574.0,846.0,0.0
2019-01-08,670570.0,242.0,574.0,1057.0,874920.0,640.0,1181.0,0.0
2019-01-09,686510.0,252.0,640.0,1312.0,670570.0,594.0,1057.0,0.0
2019-01-10,745630.0,235.0,594.0,539.0,686510.0,648.0,1312.0,0.0
2019-01-11,775820.0,262.0,648.0,619.0,745630.0,4444.0,539.0,0.0
2019-01-12,1177970.0,482.0,4444.0,708.0,775820.0,4872.0,619.0,12.22
2019-01-13,1875210.0,692.0,4872.0,1248.0,1177970.0,1919.0,708.0,12.22
2019-01-14,1195170.0,461.0,1919.0,1185.0,1875210.0,858.0,1248.0,12.22
2019-01-15,665190.0,246.0,858.0,785.0,1195170.0,1059.0,1185.0,0.0
2019-01-16,814000.0,323.0,1059.0,732.0,665190.0,876.0,785.0,0.0
2019-01-17,582750.0,251.0,876.0,869.0,814000.0,1435.0,732.0,0.0
2019-01-18,629410.0,273.0,1435.0,545.0,582750.0,3155.0,869.0,0.0
2019-01-19,1175010.0,480.0,3155.0,545.0,629410.0,1812.0,545.0,0.0
2019-01-20,1279330.0,458.0,1812.0,675.0,1175010.0,1068.0,545.0,0.0
2019-01-21,845340.0,349.0,1068.0,783.0,1279330.0,913.0,675.0,0.0
2019-01-22,869380.0,328.0,913.0,619.0,845340.0,719.0,783.0,0.0
2019-01-23,765000.0,304.0,719.0,619.0,869380.0,655.0,619.0,0.0
2019-01-24,690950.0,272.0,655.0,614.0,765000.0,1145.0,619.0,0.0
2019-01-25,743950.0,297.0,1145.0,614.0,690950.0,3462.0,614.0,0.0
2019-01-26,1122450.0,435.0,3462.0,519.0,743950.0,2104.0,614.0,0.0
2019-01-27,1190500.0,466.0,2104.0,788.0,1122450.0,1378.0,519.0,0.0
2019-01-28,591920.0,244.0,1378.0,769.0,1190500.0,1019.0,788.0,0.0
2019-01-29,776750.0,283.0,1019.0,737.0,591920.0,387.0,769.0,0.0
2019-01-30,535450.0,230.0,387.0,659.0,776750.0,394.0,737.0,0.0
2019-01-31,287150.0,105.0,394.0,481.0,535450.0,898.0,659.0,-3.59
2019-02-01,382870.0,140.0,898.0,729.0,287150.0,3340.0,481.0,0.0
2019-02-02,902500.0,352.0,3340.0,481.0,382870.0,2852.0,729.0,0.0
2019-02-03,987810.0,326.0,2852.0,764.0,902500.0,1850.0,481.0,0.0
2019-02-04,651920.0,252.0,1850.0,662.0,987810.0,1255.0,764.0,0.0
2019-02-05,412760.0,171.0,1255.0,743.0,651920.0,1515.0,662.0,0.0
2019-02-06,316000.0,116.0,1515.0,707.0,412760.0,1169.0,743.0,-3.59
2019-02-07,524690.0,203.0,1169.0,704.0,316000.0,1678.0,707.0,0.0
2019-02-08,575860.0,159.0,1678.0,708.0,524690.0,6671.0,704.0,0.0
2019-02-09,1030370.0,420.0,6671.0,718.0,575860.0,8060.0,708.0,12.22
2019-02-10,1457930.0,563.0,8060.0,1089.0,1030370.0,4021.0,718.0,12.22
2019-02-11,1157910.0,453.0,4021.0,1180.0,1457930.0,1620.0,1089.0,12.22
2019-02-12,496260.0,207.0,1620.0,812.0,1157910.0,2073.0,1180.0,0.0
2019-02-13,510770.0,210.0,2073.0,627.0,496260.0,1938.0,812.0,0.0
2019-02-14,418600.0,189.0,1938.0,506.0,510770.0,2313.0,627.0,0.0
2019-02-15,412690.0,165.0,2313.0,572.0,418600.0,4878.0,506.0,0.0
2019-02-16,897840.0,360.0,4878.0,572.0,412690.0,4245.0,572.0,0.0
2019-02-17,1193420.0,477.0,4245.0,573.0,897840.0,2892.0,572.0,0.0
2019-02-18,614590.0,263.0,2892.0,946.0,1193420.0,2396.0,573.0,0.0
2019-02-19,436560.0,159.0,2396.0,599.0,614590.0,2165.0,946.0,-3.59
2019-02-20,620980.0,241.0,2165.0,600.0,436560.0,2128.0,599.0,0.0
2019-02-21,595130.0,237.0,2128.0,609.0,620980.0,2165.0,600.0,0.0
2019-02-22,580420.0,224.0,2165.0,627.0,595130.0,7767.0,609.0,0.0
2019-02-23,771390.0,319.0,7767.0,536.0,580420.0,4398.0,627.0,0.0
2019-02-24,1007630.0,427.0,4398.0,738.0,771390.0,1748.0,536.0,0.0
2019-02-25,543410.0,218.0,1748.0,1166.0,1007630.0,2087.0,738.0,0.0
2019-02-26,412070.0,184.0,2087.0,673.0,543410.0,2116.0,1166.0,0.0
2019-02-27,564500.0,235.0,2116.0,622.0,412070.0,1441.0,673.0,0.0
2019-02-28,319900.0,141.0,1441.0,619.0,564500.0,1987.0,622.0,-3.59
2019-03-01,335370.0,131.0,1987.0,552.0,319900.0,3866.0,619.0,0.0
2019-03-02,951900.0,388.0,3866.0,741.0,335370.0,2269.0,552.0,0.0
2019-03-03,627700.0,240.0,2269.0,727.0,951900.0,1768.0,741.0,-3.59
2019-03-04,465850.0,201.0,1768.0,1151.0,627700.0,1271.0,727.0,-3.59
2019-03-05,498210.0,217.0,1271.0,717.0,465850.0,1125.0,1151.0,0.0
2019-03-06,486650.0,227.0,1125.0,583.0,498210.0,755.0,717.0,-3.59
2019-03-07,496600.0,206.0,755.0,733.0,486650.0,1674.0,583.0,0.0
2019-03-08,505020.0,234.0,1674.0,788.0,496600.0,5045.0,733.0,0.0
2019-03-09,938170.0,419.0,5045.0,564.0,505020.0,2903.0,788.0,0.0
2019-03-10,766440.0,333.0,2903.0,936.0,938170.0,1882.0,564.0,-3.59
2019-03-11,650730.0,255.0,1882.0,1324.0,766440.0,2094.0,936.0,-3.59
2019-03-12,638480.0,251.0,2094.0,1005.0,650730.0,1725.0,1324.0,0.0
2019-03-13,560220.0,261.0,1725.0,767.0,638480.0,1041.0,1005.0,0.0
2019-03-14,475390.0,204.0,1041.0,628.0,560220.0,4220.0,767.0,0.0
2019-03-15,443840.0,168.0,4220.0,1046.0,475390.0,11386.0,628.0,0.0
2019-03-16,1068120.0,431.0,11386.0,642.0,443840.0,8573.0,1046.0,0.0
2019-03-17,1078400.0,449.0,8573.0,891.0,1068120.0,5037.0,642.0,0.0
2019-03-18,802710.0,354.0,5037.0,979.0,1078400.0,4230.0,891.0,0.0
2019-03-19,633990.0,291.0,4230.0,678.0,802710.0,4633.0,979.0,0.0
2019-03-20,712800.0,308.0,4633.0,4478.0,633990.0,6206.0,678.0,0.0
2019-03-21,1061470.0,418.0,6206.0,1151.0,712800.0,6521.0,4478.0,0.0
2019-03-22,909480.0,391.0,6521.0,1173.0,1061470.0,10839.0,1151.0,0.0
2019-03-23,1155770.0,441.0,10839.0,1039.0,909480.0,11207.0,1173.0,0.0
2019-03-24,1034400.0,440.0,11207.0,918.0,1155770.0,8683.0,1039.0,0.0
2019-03-25,1023100.0,443.0,8683.0,1035.0,1034400.0,6584.0,918.0,0.0
2019-03-26,875030.0,372.0,6584.0,1035.0,1023100.0,6102.0,1035.0,0.0
2019-03-27,868930.0,379.0,6102.0,1066.0,875030.0,7037.0,1035.0,0.0
2019-03-28,875930.0,379.0,7037.0,822.0,868930.0,10402.0,1066.0,0.0
2019-03-29,611400.0,258.0,10402.0,558.0,875930.0,14708.0,822.0,0.0
2019-03-30,1178910.0,491.0,14708.0,669.0,611400.0,9376.0,558.0,0.0
2019-03-31,1128710.0,519.0,9376.0,785.0,1178910.0,5228.0,669.0,0.0
2019-04-01,865200.0,376.0,5228.0,704.0,1128710.0,4548.0,785.0,0.0
2019-04-02,767660.0,314.0,4548.0,707.0,865200.0,4819.0,704.0,0.0
2019-04-03,688590.0,312.0,4819.0,483.0,767660.0,3486.0,707.0,0.0
2019-04-04,391140.0,179.0,3486.0,648.0,688590.0,3608.0,483.0,0.0
2019-04-05,513960.0,210.0,3608.0,732.0,391140.0,4377.0,648.0,0.0
2019-04-06,822060.0,378.0,4377.0,469.0,513960.0,2292.0,732.0,0.0
2019-04-07,936940.0,405.0,2292.0,723.0,822060.0,1652.0,469.0,0.0
2019-04-08,464840.0,187.0,1652.0,763.0,936940.0,1310.0,723.0,0.0
2019-04-09,558410.0,213.0,1310.0,472.0,464840.0,1243.0,763.0,0.0
2019-04-10,239720.0,103.0,1243.0,372.0,558410.0,1372.0,472.0,-3.59
2019-04-11,552870.0,204.0,1372.0,636.0,239720.0,1868.0,372.0,0.0
2019-04-12,447510.0,169.0,1868.0,442.0,552870.0,3936.0,636.0,0.0
2019-04-13,844770.0,340.0,3936.0,564.0,447510.0,2789.5,442.0,0.0
2019-04-14,786770.0,303.0,2789.5,547.0,844770.0,1381.0,564.0,0.0
2019-04-15,584190.0,247.0,1381.0,744.0,786770.0,1749.0,547.0,0.0
2019-04-16,532090.0,209.0,1749.0,543.0,584190.0,1688.0,744.0,0.0
2019-04-17,582590.0,236.0,1688.0,472.0,532090.0,1976.0,543.0,-3.59
2019-04-18,476290.0,211.0,1976.0,467.0,582590.0,2549.0,472.0,0.0
2019-04-19,615570.0,252.0,2549.0,435.0,476290.0,7509.0,467.0,0.0
2019-04-20,899690.0,375.0,7509.0,514.0,615570.0,2927.0,435.0,0.0
2019-04-21,1088370.0,425.0,2927.0,566.0,899690.0,1332.0,514.0,0.0
2019-04-22,679120.0,261.0,1332.0,872.0,1088370.0,1465.0,566.0,0.0
2019-04-23,384480.0,145.0,1465.0,629.0,679120.0,1889.0,872.0,0.0
2019-04-24,423590.0,154.0,1889.0,418.0,384480.0,1598.0,629.0,-3.59
2019-04-25,416110.0,173.0,1598.0,589.0,423590.0,1681.0,418.0,0.0
2019-04-26,540430.0,194.0,1681.0,587.0,416110.0,12362.0,589.0,0.0
2019-04-27,1091080.0,457.0,12362.0,412.0,540430.0,16677.0,587.0,9.23
2019-04-28,1569130.0,597.0,16677.0,721.0,1091080.0,16677.0,412.0,9.23
2019-04-29,1958510.0,705.0,16677.0,1209.0,1569130.0,13879.0,721.0,5.640000000000001
2019-04-30,1657320.0,639.0,13879.0,1777.0,1958510.0,16677.0,1209.0,5.640000000000001
2019-05-01,2049700.0,777.0,16677.0,1602.0,1657320.0,16308.0,1777.0,9.23
2019-05-02,1832870.0,753.0,16308.0,1168.0,2049700.0,14970.0,1602.0,9.23
2019-05-03,1958550.0,740.0,14970.0,1055.0,1832870.0,15071.0,1168.0,9.23
2019-05-04,2025910.0,829.0,15071.0,952.0,1958550.0,8852.0,1055.0,9.23
2019-05-05,1691740.0,690.0,8852.0,1047.0,2025910.0,1365.0,952.0,9.23
2019-05-06,885330.0,353.0,1365.0,987.0,1691740.0,1091.0,1047.0,0.0
2019-05-07,633990.0,353.0,1091.0,514.0,885330.0,1746.0,987.0,0.0
2019-05-08,633990.0,353.0,1746.0,422.0,633990.0,1621.0,514.0,0.0
2019-05-09,633990.0,353.0,1621.0,422.0,633990.0,2353.0,422.0,0.0
2019-05-10,330090.0,132.0,2353.0,422.0,633990.0,4221.0,422.0,0.0
2019-05-11,622510.0,247.0,4221.0,422.0,330090.0,3494.0,422.0,0.0
2019-05-12,887370.0,363.0,3494.0,437.0,622510.0,1792.0,422.0,0.0
2019-05-13,482570.0,185.0,1792.0,594.0,887370.0,1490.0,437.0,0.0
2019-05-14,364100.0,143.0,1490.0,594.0,482570.0,1336.0,594.0,0.0
2019-05-15,575590.0,221.0,1336.0,594.0,364100.0,1463.0,594.0,0.0
2019-05-16,475410.0,192.0,1463.0,594.0,575590.0,2772.0,594.0,0.0
2019-05-17,420670.0,167.0,2772.0,483.0,475410.0,5587.0,594.0,0.0
2019-05-18,920580.0,375.0,5587.0,403.0,420670.0,3482.0,483.0,0.0
2019-05-19,980180.0,425.0,3482.0,586.0,920580.0,2551.0,403.0,-3.59
2019-05-20,520090.0,201.0,2551.0,521.0,980180.0,3163.0,586.0,-3.59
2019-05-21,339470.0,131.0,3163.0,330.0,520090.0,2401.0,521.0,0.0
2019-05-22,496070.0,211.0,2401.0,593.0,339470.0,2135.0,330.0,0.0
2019-05-23,485800.0,210.0,2135.0,395.0,496070.0,2846.0,593.0,0.0
2019-05-24,447860.0,177.0,2846.0,459.0,485800.0,4681.0,395.0,0.0
2019-05-25,912550.0,362.0,4681.0,478.0,447860.0,2885.0,459.0,0.0
2019-05-26,1025520.0,392.0,2885.0,486.0,912550.0,2128.0,478.0,0.0
2019-05-27,676710.0,282.0,2128.0,557.0,1025520.0,1095.0,486.0,0.0
2019-05-28,536490.0,187.0,1095.0,610.0,676710.0,2106.0,557.0,-3.59
2019-05-29,535470.0,220.0,2106.0,442.0,536490.0,1956.0,610.0,0.0
2019-05-30,468890.0,181.0,1956.0,686.0,535470.0,2472.0,442.0,-3.59
2019-05-31,400840.0,163.0,2472.0,473.0,468890.0,5261.0,686.0,0.0
2019-06-01,870630.0,365.0,5261.0,358.0,400840.0,4176.0,473.0,0.0
2019-06-02,898270.0,368.0,4176.0,429.0,870630.0,2429.0,358.0,0.0
2019-06-03,673580.0,266.0,2429.0,438.0,898270.0,1648.0,429.0,0.0
2019-06-04,518740.0,192.0,1648.0,408.0,673580.0,1533.0,438.0,0.0
2019-06-05,473510.0,173.0,1533.0,510.0,518740.0,1680.0,408.0,0.0
2019-06-06,554670.0,203.0,1680.0,253.0,473510.0,2214.0,510.0,-3.59
2019-06-07,249340.0,91.0,2214.0,319.0,554670.0,4256.0,253.0,-3.59
2019-06-08,921990.0,389.0,4256.0,410.0,249340.0,2758.0,319.0,0.0
2019-06-09,757140.0,277.0,2758.0,387.0,921990.0,1984.0,410.0,0.0
2019-06-10,542560.0,230.0,1984.0,379.0,757140.0,1818.0,387.0,0.0
2019-06-11,298280.0,129.0,1818.0,316.0,542560.0,1541.0,379.0,0.0
2019-06-12,520760.0,195.0,1541.0,405.0,298280.0,1339.0,316.0,0.0
2019-06-13,462280.0,164.0,1339.0,359.0,520760.0,2635.0,405.0,0.0
2019-06-14,519580.0,192.0,2635.0,272.0,462280.0,5446.0,359.0,0.0
