date,sub,event,impact
2019/1/18,-44.536957,,
2019/1/19,126.656342,,
2019/1/20,1.038147,,
2019/1/21,103.773392,,
2019/1/22,130.858643,,
2019/1/23,70.817184,,
2019/1/24,20.224899,,
2019/1/25,3.746918,,
2019/1/26,77.945374,,
2019/1/27,19.583832,,
2019/1/28,-12.932526,,
2019/1/29,111.285263,,
2019/1/30,8.33696,,
2019/1/31,-113.282104,木　雨,-0.5
2019/2/1,-88.861816,,
2019/2/2,35.860138,,
2019/2/3,-78.444763,,
2019/2/4,22.842178,,
2019/2/5,-9.419235,,
2019/2/6,-51.131271,,
2019/2/7,0.633072,,
2019/2/8,-111.707184,,
2019/2/9,80.531006,土　三連休,1
2019/2/10,86.692566,日　三連休,1
2019/2/11,-26.263397,月　三連休,0.5
2019/2/12,-126.222778,,
2019/2/13,5.896591,,
2019/2/14,-59.783203,,
2019/2/15,-104.897827,,
2019/2/16,28.979675,,
2019/2/17,36.986969,,
2019/2/18,-37.642151,,
2019/2/19,-40.860016,,
2019/2/20,48.833832,,
2019/2/21,-12.1129,,
2019/2/22,-66.602936,,
2019/2/23,-23.128754,,
2019/2/24,-31.798767,,
2019/2/25,-57.672333,,
2019/2/26,2.180862,,
2019/2/27,47.527573,,
2019/2/28,-98.989792,,
2019/3/1,-115.679031,,
2019/3/2,85.146545,,
2019/3/3,-197.889679,金　雨,-0.5
2019/3/4,51.281998,,
2019/3/5,51.895889,,
2019/3/6,46.525192,,
2019/3/7,-1.37236,,
2019/3/8,-29.569916,,
2019/3/9,82.999481,,
2019/3/10,-108.666138,,
2019/3/11,42.000961,,
2019/3/12,40.201416,,
2019/3/13,24.962036,,
2019/3/14,-41.873962,,
2019/3/15,-96.355835,,
2019/3/16,41.779724,,
2019/3/17,-97.490784,,
2019/3/18,-75.655029,,
2019/3/19,-8.886658,,
2019/3/20,36.241669,,
2019/3/21,-117.757446,,
2019/3/22,-57.33078,,
2019/3/23,-34.510468,,
2019/3/24,-124.626465,,
2019/3/25,-42.85141,,
2019/3/26,-53.791077,,
2019/3/27,4.928406,,
2019/3/28,-9.072601,,
2019/3/29,-160.898285,,
2019/3/30,23.665833,,
2019/3/31,-91.148438,,
2019/4/1,-81.157227,,
2019/4/2,9.868408,,
2019/4/3,12.087463,,
2019/4/4,-134.946442,,
2019/4/5,-95.922058,,
2019/4/6,4.560822,,
2019/4/7,-22.834656,,
2019/4/8,-31.067123,,
2019/4/9,53.957947,,
2019/4/10,-84.443329,,
2019/4/11,23.31427,,
2019/4/12,-112.780457,,
2019/4/13,22.317139,,
2019/4/14,-126.940704,,
2019/4/15,43.613144,,
2019/4/16,39.714096,,
2019/4/17,40.379929,,
2019/4/18,-29.56546,,
2019/4/19,-21.401093,,
2019/4/20,30.514221,,
2019/4/21,-53.676483,,
2019/4/22,-14.782623,,
2019/4/23,-45.684341,,
2019/4/24,-25.714539,,
2019/4/25,-49.502747,,
2019/4/26,-77.324249,,
2019/4/27,120.831268,土　GW始まり,0.3
2019/4/28,31.163757,,0.3
2019/4/29,-78.090515,,0.3
2019/4/30,-197.649048,火　雨,-0.5
2019/5/1,108.775146,,0.3
2019/5/2,-45.429565,,0.3
2019/5/3,-14.452087,,0.3
2019/5/4,89.890137,,0.3
2019/5/5,-5.310181,,0.3
2019/5/6,-167.015259,月　GW終わり,
2019/5/7,107.865143,,
2019/5/8,128.658356,,
2019/5/9,91.326508,,
2019/5/10,-166.153107,,
2019/5/11,-84.805786,,
2019/5/12,-45.519958,,
2019/5/13,-41.846664,,
2019/5/14,-12.74881,,
2019/5/15,54.147354,,
2019/5/16,-37.731689,,
2019/5/17,-99.083344,,
2019/5/18,51.148956,,
2019/5/19,-22.11908,日　雨,-0.5
2019/5/20,-57.744507,月　雨,-0.5
2019/5/21,-50.291077,,
2019/5/22,18.026871,,
2019/5/23,-31.331909,,
2019/5/24,-91.66803,,
2019/5/25,33.550568,,
2019/5/26,-43.311768,,
2019/5/27,34.812958,,
2019/5/28,-10.063034,,
2019/5/29,30.860992,,
2019/5/30,-56.925827,木　雨,-0.5
2019/5/31,-122.133331,,
2019/6/1,42.193054,,
2019/6/2,-65.807373,,
2019/6/3,4.16153,,
2019/6/4,-1.534225,,
2019/6/5,-9.236542,,
2019/6/6,-12.360657,木　雨,-0.5
2019/6/7,-165.475952,金　雨,-0.5
2019/6/8,104.310089,,
2019/6/9,-140.74411,,
2019/6/10,39.536224,,
2019/6/11,-28.382523,,
2019/6/12,49.896255,,
2019/6/13,-47.453964,,
2019/6/14,-48.754623,,
2019/6/15,-15.809692,,
2019/6/16,47.562164,,
2019/6/17,4.699097,,
2019/6/18,1.764038,,
2019/6/19,-22.574249,,
2019/6/20,-37.838547,,
2019/6/21,16.289917,,
2019/6/22,58.509857,,
2019/6/23,-28.534943,,
2019/6/24,-35.735916,,
2019/6/25,15.23526,,
2019/6/26,26.546021,,
2019/6/27,-65.983521,,
2019/6/28,-24.869431,,
2019/6/29,62.850861,,
2019/6/30,-133.356171,,
2019/7/1,-6.863464,,
2019/7/2,38.408966,,
2019/7/3,-69.917679,水　雨,-0.5
2019/7/4,-77.31897,木　雨,-0.5
2019/7/5,-57.956879,,
2019/7/6,-34.132599,,
2019/7/7,-60.866119,,
2019/7/8,65.396317,,
2019/7/9,-12.524567,,
2019/7/10,1.177124,,
2019/7/11,-56.433273,,
2019/7/12,21.967575,,
2019/7/13,137.164856,,
2019/7/14,30.949829,,
2019/7/15,-56.476959,,
2019/7/16,-179.962219,,
2019/7/17,-19.068848,,
2019/7/18,-34.917252,,
2019/7/19,-179.117828,金　雨,-0.5
2019/7/20,41.116669,,
2019/7/21,9.590576,,
2019/7/22,-61.187592,,
2019/7/23,-65.873993,火　↓夏休み期間，来客数が正しく取得できていない可能性,
2019/7/24,-56.956589,,
2019/7/25,-86.061615,,
2019/7/26,-105.19165,,
2019/7/27,-249.240845,,
2019/7/28,-71.125488,,
2019/7/29,-161.459747,,
2019/7/30,-125.439636,,
2019/7/31,-101.157379,,
2019/8/1,-158.976318,,
2019/8/2,-87.872162,,
2019/8/3,-56.859375,,
2019/8/4,-140.167664,,
2019/8/5,-34.432831,,
2019/8/6,-117.58844,,
2019/8/7,-74.925934,,
2019/8/8,-67.562592,,
2019/8/9,-48.041473,,
2019/8/10,-25.941681,,
2019/8/11,2.917419,,
2019/8/12,-93.119385,,
2019/8/13,-179.031189,火　お盆,
2019/8/14,-208.434998,水　お盆　雨,-0.5
2019/8/15,-461.431335,木　お盆　台風,-1
2019/8/16,-30.76236,,
2019/8/17,65.972626,,
2019/8/18,-151.195374,,
2019/8/19,-87.92514,,
2019/8/20,8.259827,,
2019/8/21,-138.613342,,
2019/8/22,-67.760376,,
2019/8/23,-164.74234,,
2019/8/24,46.323486,,
2019/8/25,-88.29657,,
2019/8/26,-171.832703,,
2019/8/27,-108.514557,火　雨,-0.5
2019/8/28,-70.461853,水　雨,-0.5
2019/8/29,-72.171082,,
2019/8/30,-154.467133,金　雨,-0.5
2019/8/31,-11.651825,,
2019/9/1,-4.036224,,
2019/9/2,39.738266,,
2019/9/3,30.159378,,
2019/9/4,10.21991,,
2019/9/5,-66.057037,,
2019/9/6,-19.494125,,
2019/9/7,-52.730591,,
2019/9/8,-2.328094,,
2019/9/9,26.873001,,
2019/9/10,51.2836,,
2019/9/11,49.71254,,
2019/9/12,-26.658524,,
2019/9/13,-73.049042,,
2019/9/14,1021.715424,土　三連休　お隣の市で花火,1
2019/9/15,98.605194,日　三連休,1
2019/9/16,-5.149353,月　三連休,0.5
2019/9/17,-152.087494,,
2019/9/18,16.344086,,
2019/9/19,-109.412338,,
2019/9/20,-98.97934,,
2019/9/21,6.194122,,
2019/9/22,76.337219,,
2019/9/23,44.559204,,
2019/9/24,-39.0784,,
2019/9/25,-32.277313,,
2019/9/26,-22.816391,,
2019/9/27,-41.209808,,
2019/9/28,41.013611,,
2019/9/29,-92.595734,,
2019/9/30,-6.758286,,
2019/10/1,23.530472,,
2019/10/2,-58.877274,,
2019/10/3,-16.047287,,
2019/10/4,-34.838974,,
2019/10/5,-23.050873,,
2019/10/6,-2.46283,,
2019/10/7,-22.450928,,
2019/10/8,-5.508591,,
2019/10/9,51.199478,,
2019/10/10,-28.242737,,
2019/10/11,-117.34761,,
2019/10/12,-271.23938,土　台風直撃　お店お休み,-1
2019/10/13,35.476807,,
2019/10/14,5.567841,,
2019/10/15,-22.722565,,
2019/10/16,36.39267,,
2019/10/17,-36.333359,,
2019/10/18,-98.573486,金　雨,-0.5
2019/10/19,37.67569,,
2019/10/20,31.624603,,
2019/10/21,39.906372,,
2019/10/22,-16.705322,,
2019/10/23,-66.833969,,
2019/10/24,-49.072113,,
2019/10/25,-33.689026,,
2019/10/26,28.644165,,
2019/10/27,-26.529022,,
2019/10/28,19.410706,,
2019/10/29,-39.507446,,
2019/10/30,108.858688,,
2019/10/31,-31.758286,,
2019/11/1,-94.824982,,
2019/11/2,143.854584,土　三連休,1
2019/11/3,78.481812,日　三連休,1
2019/11/4,-77.937866,月　三連休,0.5
2019/11/5,-76.232178,,
2019/11/6,0.124802,,
2019/11/7,-58.299301,,
2019/11/8,-42.053146,,
2019/11/9,27.56488,,
2019/11/10,-70.489502,,
2019/11/11,9.220459,,
2019/11/12,6.021011,,
2019/11/13,60.036499,,
2019/11/14,-70.494843,,
2019/11/15,37.258835,,
2019/11/16,39.852722,,
2019/11/17,-3.805725,,
2019/11/18,-15.866425,,
2019/11/19,-27.478088,,
2019/11/20,130.366714,,
2019/11/21,-66.725189,木　交通規制,
2019/11/22,-127.891678,金　交通規制,
2019/11/23,-133.458466,土　交通規制　祝日,
2019/11/24,149.951263,,
2019/11/25,-58.616577,,
2019/11/26,62.949509,,
2019/11/27,16.473404,,
2019/11/28,-20.024002,,
2019/11/29,-57.044556,,
2019/11/30,96.429993,,
2019/12/1,-32.175171,,
2019/12/2,-127.849655,月　雨,-0.5
2019/12/3,71.025497,,
2019/12/4,32.321701,,
2019/12/5,-4.975784,,
2019/12/6,-31.160721,,
2019/12/7,48.616669,,
2019/12/8,-21.456879,,
2019/12/9,30.904877,,
2019/12/10,-38.191788,,
2019/12/11,49.23159,,
2019/12/12,-7.338196,,
2019/12/13,-42.431778,,
2019/12/14,52.295685,,
2019/12/15,-29.080475,,
2019/12/16,-5.719116,,
2019/12/17,31.783752,,
2019/12/18,85.016945,,
2019/12/19,20.031464,,
2019/12/20,-42.177795,,
2019/12/21,21.243744,,
2019/12/22,-30.877838,,
2019/12/23,-71.61647,,
2019/12/24,48.727623,,
2019/12/25,129.73378,水　クリスマス,
2019/12/26,12.228134,,
2019/12/27,82.700989,,
2019/12/28,128.853912,,
2019/12/29,53.808899,,
2019/12/30,-75.253601,,
2019/12/31,-16.74765,火　大晦日,
2020/1/1,351.507812,水　元日,
2020/1/2,53.290161,,
2020/1/3,-98.843994,,
2020/1/4,-139.835205,,
2020/1/5,-89.543152,,
2020/1/6,26.112122,,
2020/1/7,-46.245422,,
2020/1/8,61.611649,,
2020/1/9,-8.118988,,
2020/1/10,-41.853485,,
2020/1/11,109.271881,土　三連休,1
2020/1/12,63.374084,日　三連休,1
2020/1/13,40.780212,月　三連休,0.5
2020/1/14,16.6138,,
2020/1/15,52.702209,,
2020/1/16,43.504578,,
2020/1/17,-29.100098,,
2020/1/18,136.260132,,
2020/1/19,60.284241,,
2020/1/20,17.510071,,
2020/1/21,92.875168,,
2020/1/22,154.910904,,
2020/1/23,-77.001556,,
2020/1/24,58.475891,,
2020/1/25,172.7966,,
2020/1/26,-11.362061,,
2020/1/27,-52.430634,,
2020/1/28,20.387543,,
2020/1/29,131.97493,,
2020/1/30,-0.643036,,
2020/1/31,-60.512238,,
2020/2/1,149.210785,,
2020/2/2,47.57312,,
2020/2/3,-76.311462,,
2020/2/4,153.821762,,
2020/2/5,49.480225,,
2020/2/6,-11.176865,,
2020/2/7,-56.970642,,
2020/2/8,130.254211,,
2020/2/9,127.968536,,
2020/2/10,38.627472,,
2020/2/11,127.146271,火　祝日,
2020/2/12,-3.149597,,
2020/2/13,-14.677948,,
2020/2/14,-88.167633,,
2020/2/15,100.978333,,
2020/2/16,-54.606964,,
2020/2/17,17.953674,,
2020/2/18,43.562668,,
2020/2/19,22.912399,,
2020/2/20,-14.772125,,
2020/2/21,-39.615906,,
2020/2/22,169.243134,土　三連休,1
2020/2/23,185.330872,日　三連休,1
2020/2/24,-14.955994,月　三連休,0.5
2020/2/25,-131.384369,,
2020/2/26,-1.559509,,
2020/2/27,12.33403,,
2020/2/28,-127.297501,,
2020/2/29,-91.812561,土　雨,-0.5
2020/3/1,-85.901794,,
2020/3/2,-20.594284,,
2020/3/3,26.957123,,
2020/3/4,28.639206,,
2020/3/5,26.189072,,
2020/3/6,-55.298553,,
2020/3/7,0.651001,,
2020/3/8,-94.957703,日　雨,-0.5
2020/3/9,56.425293,,
2020/3/10,8.158783,,
2020/3/11,135.705826,,
2020/3/12,2.127365,,
2020/3/13,-31.850784,,
2020/3/14,-28.422394,,
2020/3/15,1.832245,,
2020/3/16,56.150909,,
2020/3/17,67.083588,,
2020/3/18,91.727951,,
2020/3/19,80.499283,,
2020/3/20,196.821625,金　三連休,1
2020/3/21,139.322754,土　三連休,1
2020/3/22,-43.48111,日　三連休,0.5
2020/3/23,-53.152374,,
2020/3/24,75.24395,,
2020/3/25,67.031219,,
2020/3/26,59.488174,,
2020/3/27,-0.807983,,
2020/3/28,-64.798065,土　雨,-0.5
2020/3/29,-86.072388,日　雨,-0.5
